text,audio_path,image_path,template
بوريتو,/cv-corpus-14.0-2023-06-23/ar/clips/common_voice_ar_32849694.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07880968/n07880968_499.JPEG,1
लघु पिंसर,/cv-corpus-14.0-2023-06-23/hi/clips/common_voice_hi_26005430.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02107312/n02107312_847.JPEG,1
goose,/cv-corpus-14.0-2023-06-23/en/clips/common_voice_en_17981025.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01855672/n01855672_2544.JPEG,1
チャイム,/cv-corpus-14.0-2023-06-23/ja/clips/common_voice_ja_36369867.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03017168/n03017168_23754.JPEG,1
ब्रिटनी स्पैनियल,/cv-corpus-14.0-2023-06-23/hi/clips/common_voice_hi_26131738.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02101388/n02101388_6941.JPEG,1
كرسي الحلاق,/cv-corpus-14.0-2023-06-23/ar/clips/common_voice_ar_24055940.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02791124/n02791124_468.JPEG,1
shower cap,/cv-corpus-14.0-2023-06-23/en/clips/common_voice_en_19328523.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04209133/n04209133_3288.JPEG,1
موسيقى,audio/hindi_music.mp3,/scratch/as16583/flags/lebanon.png,2
one,audio/hindi_one.mp3,/scratch/as16583/flags/usa.png,2
オンライン,audio/hindi_online.mp3,/scratch/as16583/flags/japan.png,2
use,audio/hindi_use.mp3,/scratch/as16583/flags/usa.png,2
प्रणाली,audio/english_system.mp3,/scratch/as16583/flags/india.png,2
all,audio/hindi_all.mp3,/scratch/as16583/flags/usa.png,2
been,audio/hindi_been.mp3,/scratch/as16583/flags/usa.png,2
έξω,audio/hindi_out.mp3,/scratch/as16583/flags/greece.png,2
आपका,audio/arabic_your.mp3,/scratch/as16583/flags/india.png,2
अधिकांश,audio/japanese_most.mp3,/scratch/as16583/flags/india.png,2
अधिक,audio/japanese_more.mp3,/scratch/as16583/flags/india.png,2
उन्हें,audio/arabic_them.mp3,/scratch/as16583/flags/india.png,2
أيّ,audio/english_which.mp3,/scratch/as16583/flags/lebanon.png,2
これ,audio/hindi_this.mp3,/scratch/as16583/flags/japan.png,2
over,audio/greek_over.mp3,/scratch/as16583/flags/usa.png,2
ΗΛΕΚΤΡΟΝΙΚΗ ΔΙΕΥΘΥΝΣΗ,audio/japanese_email.mp3,/scratch/as16583/flags/greece.png,2
権利,audio/english_rights.mp3,/scratch/as16583/flags/japan.png,2
يساعد,audio/english_help.mp3,/scratch/as16583/flags/lebanon.png,2
どうやって,audio/english_how.mp3,/scratch/as16583/flags/japan.png,2
list,audio/greek_list.mp3,/scratch/as16583/flags/usa.png,2
time,audio/arabic_time.mp3,/scratch/as16583/flags/usa.png,2
कृपया,audio/greek_please.mp3,/scratch/as16583/flags/india.png,2
情報,audio/hindi_info.mp3,/scratch/as16583/flags/japan.png,2
Επόμενο,audio/hindi_next.mp3,/scratch/as16583/flags/greece.png,2
now,audio/japanese_now.mp3,/scratch/as16583/flags/usa.png,2
すべき,audio/hindi_should.mp3,/scratch/as16583/flags/japan.png,2
ال,audio/greek_the.mp3,/scratch/as16583/flags/lebanon.png,2
私たちの,audio/english_our.mp3,/scratch/as16583/flags/japan.png,2
サービス,audio/hindi_services.mp3,/scratch/as16583/flags/japan.png,2
not,audio/hindi_not.mp3,/scratch/as16583/flags/usa.png,2
είχε,audio/japanese_had.mp3,/scratch/as16583/flags/greece.png,2
επίσης,audio/japanese_also.mp3,/scratch/as16583/flags/greece.png,2
اسم,audio/greek_name.mp3,/scratch/as16583/flags/lebanon.png,2
other,audio/greek_other.mp3,/scratch/as16583/flags/usa.png,2
सेवा,audio/arabic_service.mp3,/scratch/as16583/flags/india.png,2
इस्तेमाल किया गया,audio/arabic_used.mp3,/scratch/as16583/flags/india.png,2
جيد,audio/greek_good.mp3,/scratch/as16583/flags/lebanon.png,2
ήταν,audio/japanese_was.mp3,/scratch/as16583/flags/greece.png,2
عمل,audio/greek_business.mp3,/scratch/as16583/flags/lebanon.png,2
बाद,audio/english_after.mp3,/scratch/as16583/flags/india.png,2
ιστός,audio/arabic_web.mp3,/scratch/as16583/flags/greece.png,2
منتجات,audio/english_products.mp3,/scratch/as16583/flags/lebanon.png,2
contact,audio/arabic_contact.mp3,/scratch/as16583/flags/usa.png,2
قمة,audio/english_top.mp3,/scratch/as16583/flags/lebanon.png,2
متى,audio/english_when.mp3,/scratch/as16583/flags/lebanon.png,2
برمجة,audio/english_software.mp3,/scratch/as16583/flags/lebanon.png,2
رسالة,audio/english_message.mp3,/scratch/as16583/flags/lebanon.png,2
يضيف,audio/hindi_add.mp3,/scratch/as16583/flags/lebanon.png,2
のように,audio/arabic_like.mp3,/scratch/as16583/flags/japan.png,2
よりも,audio/greek_than.mp3,/scratch/as16583/flags/japan.png,2
product,audio/hindi_product.mp3,/scratch/as16583/flags/usa.png,2
Ιαν,audio/hindi_jan.mp3,/scratch/as16583/flags/greece.png,2
καλύτερος,audio/hindi_best.mp3,/scratch/as16583/flags/greece.png,2
post,audio/hindi_post.mp3,/scratch/as16583/flags/usa.png,2
वीडियो,audio/english_video.mp3,/scratch/as16583/flags/india.png,2
राज्य,audio/english_state.mp3,/scratch/as16583/flags/india.png,2
صحة,audio/english_health.mp3,/scratch/as16583/flags/lebanon.png,2
दो,audio/english_two.mp3,/scratch/as16583/flags/india.png,2
5月,audio/greek_may.mp3,/scratch/as16583/flags/japan.png,2
संख्या,audio/greek_number.mp3,/scratch/as16583/flags/india.png,2
βλέπω,audio/hindi_see.mp3,/scratch/as16583/flags/greece.png,2
سنة,audio/english_year.mp3,/scratch/as16583/flags/lebanon.png,2
such,audio/greek_such.mp3,/scratch/as16583/flags/usa.png,2
τιμή,audio/hindi_price.mp3,/scratch/as16583/flags/greece.png,2
ここ,audio/hindi_here.mp3,/scratch/as16583/flags/japan.png,2
has,audio/japanese_has.mp3,/scratch/as16583/flags/usa.png,2
意思,audio/greek_will.mp3,/scratch/as16583/flags/japan.png,2
データ,audio/hindi_data.mp3,/scratch/as16583/flags/japan.png,2
तब,audio/arabic_then.mp3,/scratch/as16583/flags/india.png,2
のみ,audio/hindi_only.mp3,/scratch/as16583/flags/japan.png,2
ιστοσελίδα,audio/english_site.mp3,/scratch/as16583/flags/greece.png,2
يحصل,audio/japanese_get.mp3,/scratch/as16583/flags/lebanon.png,2
هؤلاء,audio/hindi_these.mp3,/scratch/as16583/flags/lebanon.png,2
चाहेंगे,audio/japanese_would.mp3,/scratch/as16583/flags/india.png,2
policy,audio/japanese_policy.mp3,/scratch/as16583/flags/usa.png,2
क्या,audio/japanese_what.mp3,/scratch/as16583/flags/india.png,2
يبحث,audio/english_search.mp3,/scratch/as16583/flags/lebanon.png,2
تاريخ,audio/hindi_date.mp3,/scratch/as16583/flags/lebanon.png,2
खोजो,audio/greek_find.mp3,/scratch/as16583/flags/india.png,2
buy,audio/greek_buy.mp3,/scratch/as16583/flags/usa.png,2
हैं,audio/japanese_are.mp3,/scratch/as16583/flags/india.png,2
人々,audio/hindi_people.mp3,/scratch/as16583/flags/japan.png,2
πληροφορίες,audio/japanese_information.mp3,/scratch/as16583/flags/greece.png,2
彼の,audio/english_his.mp3,/scratch/as16583/flags/japan.png,2
について,audio/arabic_about.mp3,/scratch/as16583/flags/japan.png,2
από,audio/english_from.mp3,/scratch/as16583/flags/greece.png,2
著作権,audio/greek_copyright.mp3,/scratch/as16583/flags/japan.png,2
انقر,audio/japanese_click.mp3,/scratch/as16583/flags/lebanon.png,2
में,audio/english_into.mp3,/scratch/as16583/flags/india.png,2
view,audio/greek_view.mp3,/scratch/as16583/flags/usa.png,2
だった,audio/english_were.mp3,/scratch/as16583/flags/japan.png,2
ページ,audio/arabic_page.mp3,/scratch/as16583/flags/japan.png,2
あなた,audio/arabic_you.mp3,/scratch/as16583/flags/japan.png,2
δικα τους,audio/english_their.mp3,/scratch/as16583/flags/greece.png,2
عالم,audio/english_world.mp3,/scratch/as16583/flags/lebanon.png,2
कर सकना,audio/arabic_can.mp3,/scratch/as16583/flags/india.png,2
Νέα,audio/arabic_news.mp3,/scratch/as16583/flags/greece.png,2
إنه,audio/greek_its.mp3,/scratch/as16583/flags/lebanon.png,2
but,audio/hindi_but.mp3,/scratch/as16583/flags/usa.png,2
αυτήν,audio/arabic_her.mp3,/scratch/as16583/flags/greece.png,2
يصنع,audio/english_make.mp3,/scratch/as16583/flags/lebanon.png,2
उपलब्ध,audio/english_available.mp3,/scratch/as16583/flags/india.png,2
τελευταίος,audio/arabic_last.mp3,/scratch/as16583/flags/greece.png,2
who,audio/japanese_who.mp3,/scratch/as16583/flags/usa.png,2
خلف,audio/hindi_back.mp3,/scratch/as16583/flags/lebanon.png,2
घर,audio/arabic_home.mp3,/scratch/as16583/flags/india.png,2
と,audio/hindi_with.mp3,/scratch/as16583/flags/japan.png,2
υποστήριξη,audio/arabic_support.mp3,/scratch/as16583/flags/greece.png,2
कुछ,audio/english_some.mp3,/scratch/as16583/flags/india.png,2
έχω,audio/japanese_have.mp3,/scratch/as16583/flags/greece.png,2
मुक्त,audio/greek_free.mp3,/scratch/as16583/flags/india.png,2
and,audio/japanese_and.mp3,/scratch/as16583/flags/usa.png,2
first,audio/arabic_first.mp3,/scratch/as16583/flags/usa.png,2
नया,audio/arabic_new.mp3,/scratch/as16583/flags/india.png,2
のために,audio/arabic_for.mp3,/scratch/as16583/flags/japan.png,2
εκεί,audio/hindi_there.mp3,/scratch/as16583/flags/greece.png,2
عمل,audio/greek_work.mp3,/scratch/as16583/flags/lebanon.png,2
well,audio/arabic_well.mp3,/scratch/as16583/flags/usa.png,2
where,audio/greek_where.mp3,/scratch/as16583/flags/usa.png,2
όποιος,audio/hindi_any.mp3,/scratch/as16583/flags/greece.png,2
πόλη,audio/arabic_city.mp3,/scratch/as16583/flags/greece.png,2
ημέρα,audio/hindi_day.mp3,/scratch/as16583/flags/greece.png,2
they,audio/arabic_they.mp3,/scratch/as16583/flags/usa.png,2
ただ,audio/greek_just.mp3,/scratch/as16583/flags/japan.png,2
ότι,audio/arabic_that.mp3,/scratch/as16583/flags/greece.png,2
"हम बुरे लोग नहीं हैं, टॉम।",audio/hindi_jacamar.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01843065/n01843065_2238.JPEG,3
The town was overwhelmingly ethnically and linguistically German.,audio/english_sliding door.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04239074/n04239074_8924.JPEG,3
هل هناك من يتحدث الانجليزية ؟,audio/arabic_volcano.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n09472597/n09472597_2928.JPEG,3
鮮やかなオレンジ色のベストを着た男たちが、道路の前で道具を使っています。,audio/japanese_barrel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02795169/n02795169_81110.JPEG,3
Μπορεί να ζευγαρώσει με ένα σωρό άλλα γραμματάκια,audio/greek_castle.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02980441/n02980441_10413.JPEG,3
His father Jay Dermer also served as mayor of Miami Beach.,audio/english_Greater Swiss Mountain dog.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02107574/n02107574_2436.JPEG,3
यह किताब अली की है।,audio/hindi_beer glass.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02823750/n02823750_1591.JPEG,3
The team went undefeated and unscored upon in five games.,audio/english_lion.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02129165/n02129165_2594.JPEG,3
The home team for this stadium is Uttar Pradesh.,audio/english_spatula.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04270147/n04270147_4668.JPEG,3
かかる世界においては、見るということと働くということとが矛盾的自己同一として、,audio/japanese_stinkhorn.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n13040303/n13040303_5291.JPEG,3
"आयुष्मान के भाई अपारशक्ति को मिला लीड रोल, ये न्यूकमर स्टार होगी हिरोइन",audio/hindi_whiskey jug.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04579145/n04579145_2910.JPEG,3
きょうはとても暖かいので、散歩に行きます。,audio/japanese_steel arch bridge.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04311004/n04311004_3577.JPEG,3
أَمْ لَهُمْ مُلْكُ السَّمَاوَاتِ وَالْأَرْضِ وَمَا بَيْنَهُمَا فَلْيَرْتَقُوا فِي الْأَسْبَابِ,audio/arabic_guacamole.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07583066/n07583066_9604.JPEG,3
भारतीयों पर हो रहे हमले पर आमिर ने चिंता जताई,audio/hindi_carton.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02971356/n02971356_15102.JPEG,3
انتهى الاجتماع على التاسعة.,audio/arabic_patas.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02486261/n02486261_12108.JPEG,3
彼らは僕に気づき、僕を見て話を止めて、集会所へと戻っていく。,audio/japanese_fire screen.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03347037/n03347037_23520.JPEG,3
ドラゴンは生物学的に再利用可能な空軍戦力となった。,audio/japanese_three-toed sloth.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02457408/n02457408_10731.JPEG,3
日本の音楽を聞きたいです。,audio/japanese_jacamar.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01843065/n01843065_4388.JPEG,3
να ξαναφτιάξεις το έθνος σου.,audio/greek_mashed potato.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07711569/n07711569_4238.JPEG,3
There have been five bishops of this diocese.,audio/english_limousine.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03670208/n03670208_1536.JPEG,3
Just don't change the rest of the song.,audio/english_goose.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01855672/n01855672_769.JPEG,3
لقد خُدع سامي من طرف أبيه.,audio/arabic_toaster.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04442312/n04442312_10966.JPEG,3
लिएंडर पेस मिक्सड डबल्स के फाइनल में,audio/hindi_redshank.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02028035/n02028035_4854.JPEG,3
候補者とは別に、彼らはしばしばキャンペーンで最も明らかなるリーダーだ。,audio/japanese_silky terrier.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02097658/n02097658_3294.JPEG,3
και απελπίζουνταν που δεν μπορούσε να την παρηγορήσει.,audio/greek_sewing machine.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04179913/n04179913_12042.JPEG,3
कुंवारी बेटी के गर्भवती होने पर परिवार ने की आत्महत्या,audio/hindi_goblet.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03443371/n03443371_21996.JPEG,3
रेडियो सुन रही हो क्या?,audio/hindi_freight car.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03393912/n03393912_2014.JPEG,3
أخذ الولد يبكي.,audio/arabic_skunk.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02445715/n02445715_5206.JPEG,3
होलिका दहन की भस्म के होते हैं ये शुभ प्रभाव!,audio/hindi_lion.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02129165/n02129165_19508.JPEG,3
أمضى سامي شهر رمضان لوحده.,audio/arabic_artichoke.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07718747/n07718747_5178.JPEG,3
"To pay Vanderbilt back, Grant mortgaged his Civil War memorabilia, including his sword.",audio/english_chambered nautilus.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01968897/n01968897_21148.JPEG,3
كم سعر هذا الفستان؟,audio/arabic_restaurant.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04081281/n04081281_27517.JPEG,3
ليت شعري بعد موتي,audio/arabic_weasel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02441942/n02441942_5752.JPEG,3
Lewis is the former Provost of Emory University.,audio/english_harvester.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03496892/n03496892_24481.JPEG,3
何でも好きな食べ物を取ります。,audio/japanese_necklace.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03814906/n03814906_875.JPEG,3
نظر سامي إلى شاسة العرض.,audio/arabic_boxer.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02108089/n02108089_145.JPEG,3
Κι αν το καθένα είχε τη δική του ζωή,audio/greek_sweatshirt.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04370456/n04370456_15246.JPEG,3
سيغلق أحدهم النافذة.,audio/arabic_canoe.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02951358/n02951358_18762.JPEG,3
όπου ήταν μαζεμένη όλη η οικογένεια.,audio/greek_cheetah.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02130308/n02130308_18087.JPEG,3
"Σκοτώθηκε για να με σώσει, είπε με βραχνή φωνή.",audio/greek_space heater.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04265275/n04265275_7291.JPEG,3
الْوَلَدُ نَائِمٌ.,audio/arabic_English setter.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02100735/n02100735_8558.JPEG,3
フマユーン氏がボンベイで保全の手助けをした別の種は灰色の野鶏でした。,audio/japanese_barbell.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02790996/n02790996_8937.JPEG,3
ミシガン湖に直接ある住宅の価格は、中央値よりもかなり高くなります。,audio/japanese_ballpoint.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02783161/n02783161_35010.JPEG,3
Can you see me?,audio/english_trombone.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04487394/n04487394_16899.JPEG,3
άρχισε ο κλέφτης.,audio/greek_car wheel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02974003/n02974003_7339.JPEG,3
公式Xboxマガジンでは、それを「時代遅れの遺物」と述べた。,audio/japanese_geyser.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n09288635/n09288635_14074.JPEG,3
هل هي ميتة ؟,audio/arabic_megalith.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03743016/n03743016_1013.JPEG,3
"Orange City, the college's location, is named for the House of Orange.",audio/english_studio couch.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04344873/n04344873_10514.JPEG,3
"Πριν προφτάσει να τελειώσει τη φράση του, ο αρχικαγκελάριος ήταν κιόλα μακριά.",audio/greek_dishwasher.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03207941/n03207941_11726.JPEG,3
και ο υπασπιστής Πολύδωρος μπήκε μέσα λαχανιασμένος και κατασκονισμένος.,audio/greek_dining table.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03201208/n03201208_44222.JPEG,3
彼女の名前「アーウェン」は「高貴な乙女」という意味である。,audio/japanese_chow.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02112137/n02112137_17706.JPEG,3
दो लड़के कमरे से भागे निकल आए।,audio/hindi_refrigerator.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04070727/n04070727_12943.JPEG,3
και ο Πολύκαρπος είχε παρατήσει πιατέλα και σφουγγοπάνα,audio/greek_Norwegian elkhound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02091467/n02091467_1045.JPEG,3
"सुरक्षा में सेंध, बिना टिकट विमान में किया सफर",audio/hindi_geyser.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n09288635/n09288635_1851.JPEG,3
وَيَحْذِفُ الْفُضُولَ وَالزِّيَادَةَ,audio/arabic_brass.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02892201/n02892201_30237.JPEG,3
He showed no emotion.,audio/english_badger.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02447366/n02447366_5159.JPEG,3
ينبغي أن نواجه هذة المشكلة.,audio/arabic_maze.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03733281/n03733281_1016.JPEG,3
A number of navies have learned this lesson.,audio/english_nematode.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01930112/n01930112_23850.JPEG,3
που είναι όλα αυτά;,audio/greek_birdhouse.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02843684/n02843684_20516.JPEG,3
