text,audio_path,image_path,template
και τους δυο υπασπιστές,audio/greek_Walker hound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02089867/n02089867_3524.JPEG,3
توقف وإلا سأسحب السيارة اكثر.,audio/arabic_ibex.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02417914/n02417914_5064.JPEG,3
これはそのタイプの最初の印刷物でした。,audio/japanese_spiny lobster.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01984695/n01984695_5861.JPEG,3
διέκοψε οργισμένος ο Βασιλιάς.,audio/greek_seashore.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n09428293/n09428293_40087.JPEG,3
カバーアートはクリント・ラングレーによるものです。,audio/japanese_tennis ball.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04409515/n04409515_7663.JPEG,3
"Surveys also help astronomers obtain observation time on larger, more powerful telescopes.",audio/english_great white shark.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01484850/n01484850_515.JPEG,3
He then stayed there for nine years as an assistant.,audio/english_Sealyham terrier.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02095889/n02095889_2025.JPEG,3
"Είναι του Τζοτζέ, αποκρίθηκε.",audio/greek_entertainment center.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03290653/n03290653_352.JPEG,3
فَإِنَّ أَحَدَكُمْ لَا يَدْرِي مَتَى يَحْتَاجُ إلَيْهِ أَوْ مَتَى يَحْتَاجُ إلَى مَا عِنْدَهُ,audio/arabic_dragonfly.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02268443/n02268443_35912.JPEG,3
Τι έχει μέσα!,audio/greek_pole.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03976657/n03976657_27252.JPEG,3
'तालिबान कमांडर मौलाना फजलुल्लाह जख्मी',audio/hindi_Walker hound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02089867/n02089867_2255.JPEG,3
فِي الْغَنَمِ سِمَنُهَا مَعَاشٌ,audio/arabic_projectile.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04008634/n04008634_5249.JPEG,3
मर्द भी कभी-कबार रोते हैं।,audio/hindi_espresso.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07920052/n07920052_1589.JPEG,3
"που θα φτιάσεις εσύ, αποκρίθηκε το Βασιλόπουλο.",audio/greek_Boston bull.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02096585/n02096585_1347.JPEG,3
"चुनावी फूड पर नीतीश नरम, कहा-अध्यादेश की जगह बिल आता तो होता बेहतर",audio/hindi_prison.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04005630/n04005630_65910.JPEG,3
'मुंबई का हीरो' में हॉट प्रियंका चोपड़ा,audio/hindi_fountain pen.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03388183/n03388183_2696.JPEG,3
संचालन रणनीति में बदलाव करेगा सीआरपीएफ,audio/hindi_Komodo dragon.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01695060/n01695060_30698.JPEG,3
オンタリオ州バーリントンのロビンソン高校。,audio/japanese_steel arch bridge.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04311004/n04311004_8530.JPEG,3
He showed himself a bitter foe of slavery.,audio/english_caldron.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02939185/n02939185_13843.JPEG,3
"Πιάσε το σπαθί σου, δειλέ!",audio/greek_green lizard.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01693334/n01693334_6591.JPEG,3
反乱軍の指揮を執ったのはプリム将軍であった。,audio/japanese_trilobite.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01768244/n01768244_7530.JPEG,3
Ο νέος και ο δεσμοφύλακας το κοίταζαν που πήγαινε.,audio/greek_Scottish deerhound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02092002/n02092002_13558.JPEG,3
Those that are needed for the home to be qualified as inhabitable.,audio/english_bib.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02834397/n02834397_20369.JPEG,3
Να χαλάσω τελειωμένη δουλειά; είπε μελαγχολικά.,audio/greek_Afghan hound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02088094/n02088094_3252.JPEG,3
तुम मरना क्यों चाहती हो?,audio/hindi_refrigerator.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04070727/n04070727_10531.JPEG,3
彼の音は強く感情的であるが、内省的なはかなさが見え隠れしている。,audio/japanese_snowmobile.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04252077/n04252077_3731.JPEG,3
The idea of reform as such is not otherwise mentioned.,audio/english_banded gecko.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01675722/n01675722_4115.JPEG,3
人の想像力なんてものは所詮限られてるんだ,audio/japanese_tarantula.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01774750/n01774750_7257.JPEG,3
アーガイルとビュートはイギリスで数少ない四方向に僅差で争われる選挙区でした。,audio/japanese_shower cap.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04209133/n04209133_2512.JPEG,3
年配の人たちが路上で話し合っている。,audio/japanese_bucket.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02909870/n02909870_12086.JPEG,3
Newspaper accounts of this event raised the interest of the occultist Aleister Crowley.,audio/english_dung beetle.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02172182/n02172182_4620.JPEG,3
Τι κακό γίνεται δω;,audio/greek_beer bottle.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02823428/n02823428_4157.JPEG,3
فَمالِ الَّذينَ كَفَروا قِبَلَكَ مُهطِعينَ,audio/arabic_remote control.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04074963/n04074963_639.JPEG,3
तुम लोगों पर इतना गुस्सा क्यों होते हो?,audio/hindi_mortarboard.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03787032/n03787032_13344.JPEG,3
He scored four goals in his first five games.,audio/english_spaghetti squash.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07716906/n07716906_1529.JPEG,3
سأحتاج إلى المزيد من الوقت.,audio/arabic_ski mask.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04229816/n04229816_3252.JPEG,3
άρπαξε το χέρι του αγοριού και το φίλησε.,audio/greek_trombone.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04487394/n04487394_18200.JPEG,3
これは安宿ではありません。,audio/japanese_stone wall.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04326547/n04326547_10822.JPEG,3
"ओबामा, क्लिंटन सबसे सम्मानित हस्तियों की सूची में शुमार",audio/hindi_colobus.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02488702/n02488702_6552.JPEG,3
"Ούτε το ένα ούτε το άλλο, αποκρίθηκαν, μόνο τρέμει από το φόβο του.",audio/greek_sea urchin.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02319095/n02319095_4842.JPEG,3
टॉम बहुत बीमार था।,audio/hindi_streetcar.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04335435/n04335435_13812.JPEG,3
هي لا تحب الثعابين و الرياضيات.,audio/arabic_African chameleon.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01694178/n01694178_577.JPEG,3
Rather a bad look-out for me!,audio/english_warplane.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04552348/n04552348_14500.JPEG,3
Απλά μου ανανέωσαν την αναρρωτική άδεια,audio/greek_pretzel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n07695742/n07695742_8726.JPEG,3
वह अगले स्टॉप पर उतर गई।,audio/hindi_ptarmigan.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n01796340/n01796340_12452.JPEG,3
انْطَلِقُوا إِلَى مَا كُنْتُمْ بِهِ تُكَذِّبُونَ,audio/arabic_jinrikisha.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03599486/n03599486_16969.JPEG,3
ذهبت إلى الحديقة,audio/arabic_sunglass.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04355933/n04355933_2948.JPEG,3
مَا أَنْتُمْ عَلَيْهِ بِفَاتِنِينَ,audio/arabic_mitten.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03775071/n03775071_7791.JPEG,3
He also frequently issued imperial edicts to waive off taxes from Haining County.,audio/english_volleyball.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04540053/n04540053_10733.JPEG,3
فما بكت عليهم السماء والأرض وما كانوا منظرين,audio/arabic_swing.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04371774/n04371774_15337.JPEG,3
अब पुराने एंड्रॉयड स्मार्टफोन्स में भी उपलब्ध होगा गूगल असिस्टेंट,audio/hindi_Afghan hound.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02088094/n02088094_1003.JPEG,3
"People would say that I'm comic writer, at most, and that will be true.",audio/english_American Staffordshire terrier.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02093428/n02093428_3226.JPEG,3
"महाराष्ट्र बोर्ड की करतूत, देश के नक्शे से अरुणाचल प्रदेश गायब",audio/hindi_Brittany spaniel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02101388/n02101388_21112.JPEG,3
"The name Leura is supposedly derived from an Aboriginal word meaning ""lava"".",audio/english_crossword puzzle.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n06785654/n06785654_15318.JPEG,3
チェルヌイは、ファニャ・バロンとともに偽造容疑で拘禁されました。,audio/japanese_hartebeest.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02422106/n02422106_2199.JPEG,3
دعونا ننقسم إلى فرق.,audio/arabic_police van.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03977966/n03977966_42980.JPEG,3
और आप?,audio/hindi_basketball.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02802426/n02802426_12568.JPEG,3
田中さんは背が高いです。,audio/japanese_binder.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02840245/n02840245_19126.JPEG,3
काम करो और मस्त रहो: रणबीर कपूर,audio/hindi_cicada.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02256656/n02256656_5632.JPEG,3
It has made the art of Utkal glorious.,audio/english_pick.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03929660/n03929660_10570.JPEG,3
Με λένε Γιώργο. Εσένα;,audio/greek_grasshopper.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02226429/n02226429_10541.JPEG,3
उसके मन लगाकर पढ़ाई करने के बावजूद वह टेस्ट में फ़ेल हो गया।,audio/hindi_grey whale.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02066245/n02066245_28000.JPEG,3
スタークは襲撃について聞くと彼の部隊をベニントンに行進させました。,audio/japanese_radio telescope.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n04044716/n04044716_7173.JPEG,3
Το Βασιλόπουλο την αγκάλιασε.,audio/greek_Blenheim spaniel.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02086646/n02086646_6895.JPEG,3
Several different notations for Stirling numbers are in use.,audio/english_jean.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n03594734/n03594734_44775.JPEG,3
だいじょうぶ、心配するな,audio/japanese_coho.mp3,/imagenet/ILSVRC/Data/CLS-LOC/train/n02536864/n02536864_571.JPEG,3
أخبار,audio/hindi_news.mp3,/scratch/as16583/flags/india.png,4
चाहेंगे,audio/english_would.mp3,/scratch/as16583/flags/usa.png,4
使用済み,audio/greek_used.mp3,/scratch/as16583/flags/greece.png,4
名前,audio/hindi_name.mp3,/scratch/as16583/flags/india.png,4
صفحة,audio/japanese_page.mp3,/scratch/as16583/flags/japan.png,4
कुछ,audio/greek_some.mp3,/scratch/as16583/flags/greece.png,4
يشتري,audio/japanese_buy.mp3,/scratch/as16583/flags/japan.png,4
जनवरी,audio/greek_jan.mp3,/scratch/as16583/flags/greece.png,4
ημερομηνία,audio/hindi_date.mp3,/scratch/as16583/flags/india.png,4
と,audio/greek_with.mp3,/scratch/as16583/flags/greece.png,4
يصنع,audio/japanese_make.mp3,/scratch/as16583/flags/japan.png,4
αλλά,audio/hindi_but.mp3,/scratch/as16583/flags/india.png,4
copyright,audio/japanese_copyright.mp3,/scratch/as16583/flags/japan.png,4
لا,audio/english_not.mp3,/scratch/as16583/flags/usa.png,4
θέα,audio/hindi_view.mp3,/scratch/as16583/flags/india.png,4
هنا,audio/japanese_here.mp3,/scratch/as16583/flags/japan.png,4
जोड़ना,audio/japanese_add.mp3,/scratch/as16583/flags/japan.png,4
its,audio/greek_its.mp3,/scratch/as16583/flags/greece.png,4
चाहिए,audio/greek_should.mp3,/scratch/as16583/flags/greece.png,4
उनका,audio/greek_their.mp3,/scratch/as16583/flags/greece.png,4
お願いします,audio/english_please.mp3,/scratch/as16583/flags/usa.png,4
أنت,audio/hindi_you.mp3,/scratch/as16583/flags/india.png,4
どうやって,audio/arabic_how.mp3,/scratch/as16583/flags/lebanon.png,4
ऊपर,audio/arabic_over.mp3,/scratch/as16583/flags/lebanon.png,4
then,audio/hindi_then.mp3,/scratch/as16583/flags/india.png,4
يستطيع,audio/japanese_can.mp3,/scratch/as16583/flags/japan.png,4
support,audio/hindi_support.mp3,/scratch/as16583/flags/india.png,4
全て,audio/arabic_all.mp3,/scratch/as16583/flags/lebanon.png,4
इन,audio/arabic_these.mp3,/scratch/as16583/flags/lebanon.png,4
when,audio/japanese_when.mp3,/scratch/as16583/flags/japan.png,4
संपर्क,audio/english_contact.mp3,/scratch/as16583/flags/usa.png,4
back,audio/greek_back.mp3,/scratch/as16583/flags/greece.png,4
日,audio/english_day.mp3,/scratch/as16583/flags/usa.png,4
also,audio/japanese_also.mp3,/scratch/as16583/flags/japan.png,4
προϊόν,audio/arabic_product.mp3,/scratch/as16583/flags/lebanon.png,4
كان,audio/japanese_were.mp3,/scratch/as16583/flags/japan.png,4
music,audio/arabic_music.mp3,/scratch/as16583/flags/lebanon.png,4
最後,audio/english_last.mp3,/scratch/as16583/flags/usa.png,4
पसंद,audio/english_like.mp3,/scratch/as16583/flags/usa.png,4
μόνο,audio/english_only.mp3,/scratch/as16583/flags/usa.png,4
された,audio/hindi_been.mp3,/scratch/as16583/flags/india.png,4
يملك,audio/greek_have.mp3,/scratch/as16583/flags/greece.png,4
حسنًا,audio/japanese_well.mp3,/scratch/as16583/flags/japan.png,4
クリック,audio/arabic_click.mp3,/scratch/as16583/flags/lebanon.png,4
there,audio/greek_there.mp3,/scratch/as16583/flags/greece.png,4
無料,audio/arabic_free.mp3,/scratch/as16583/flags/lebanon.png,4
متاح,audio/hindi_available.mp3,/scratch/as16583/flags/india.png,4
ポリシー,audio/english_policy.mp3,/scratch/as16583/flags/usa.png,4
βοήθεια,audio/english_help.mp3,/scratch/as16583/flags/usa.png,4
後,audio/hindi_after.mp3,/scratch/as16583/flags/india.png,4
نكون,audio/hindi_are.mp3,/scratch/as16583/flags/india.png,4
από,audio/arabic_than.mp3,/scratch/as16583/flags/lebanon.png,4
今,audio/hindi_now.mp3,/scratch/as16583/flags/india.png,4
शीर्ष,audio/japanese_top.mp3,/scratch/as16583/flags/japan.png,4
θα,audio/japanese_will.mp3,/scratch/as16583/flags/japan.png,4
वेब,audio/greek_web.mp3,/scratch/as16583/flags/greece.png,4
σχετικά με,audio/english_about.mp3,/scratch/as16583/flags/usa.png,4
يمكن,audio/greek_may.mp3,/scratch/as16583/flags/greece.png,4
वह,audio/arabic_that.mp3,/scratch/as16583/flags/lebanon.png,4
έτος,audio/hindi_year.mp3,/scratch/as16583/flags/india.png,4
कहाँ,audio/arabic_where.mp3,/scratch/as16583/flags/lebanon.png,4
था,audio/arabic_had.mp3,/scratch/as16583/flags/lebanon.png,4
post,audio/arabic_post.mp3,/scratch/as16583/flags/lebanon.png,4
حقوق,audio/hindi_rights.mp3,/scratch/as16583/flags/india.png,4
,audio/japanese_the.mp3,/scratch/as16583/flags/japan.png,4
他の,audio/greek_other.mp3,/scratch/as16583/flags/greece.png,4
価格,audio/greek_price.mp3,/scratch/as16583/flags/greece.png,4
ملكنا,audio/greek_our.mp3,/scratch/as16583/flags/greece.png,4
good,audio/arabic_good.mp3,/scratch/as16583/flags/lebanon.png,4
व्यापार,audio/arabic_business.mp3,/scratch/as16583/flags/lebanon.png,4
नया,audio/japanese_new.mp3,/scratch/as16583/flags/japan.png,4
first,audio/hindi_first.mp3,/scratch/as16583/flags/india.png,4
منتجات,audio/english_products.mp3,/scratch/as16583/flags/usa.png,4
video,audio/hindi_video.mp3,/scratch/as16583/flags/india.png,4
هذا,audio/hindi_this.mp3,/scratch/as16583/flags/india.png,4
データ,audio/english_data.mp3,/scratch/as16583/flags/usa.png,4
عمل,audio/greek_work.mp3,/scratch/as16583/flags/greece.png,4
يرى,audio/greek_see.mp3,/scratch/as16583/flags/greece.png,4
सूची,audio/greek_list.mp3,/scratch/as16583/flags/greece.png,4
τα δικα σου,audio/english_your.mp3,/scratch/as16583/flags/usa.png,4
誰が,audio/arabic_who.mp3,/scratch/as16583/flags/lebanon.png,4
πληροφορίες,audio/japanese_information.mp3,/scratch/as16583/flags/japan.png,4
state,audio/arabic_state.mp3,/scratch/as16583/flags/lebanon.png,4
ऐसा,audio/japanese_such.mp3,/scratch/as16583/flags/japan.png,4
ただ,audio/english_just.mp3,/scratch/as16583/flags/usa.png,4
خارج,audio/greek_out.mp3,/scratch/as16583/flags/greece.png,4
μήνυμα,audio/hindi_message.mp3,/scratch/as16583/flags/india.png,4
के लिए,audio/english_for.mp3,/scratch/as16583/flags/usa.png,4
any,audio/japanese_any.mp3,/scratch/as16583/flags/japan.png,4
サービス,audio/greek_services.mp3,/scratch/as16583/flags/greece.png,4
καλύτερος,audio/english_best.mp3,/scratch/as16583/flags/usa.png,4
رقم,audio/greek_number.mp3,/scratch/as16583/flags/greece.png,4
online,audio/hindi_online.mp3,/scratch/as16583/flags/india.png,4
يبحث,audio/japanese_search.mp3,/scratch/as16583/flags/japan.png,4
was,audio/japanese_was.mp3,/scratch/as16583/flags/japan.png,4
αυτοί,audio/english_they.mp3,/scratch/as16583/flags/usa.png,4
site,audio/arabic_site.mp3,/scratch/as16583/flags/lebanon.png,4
दुनिया,audio/english_world.mp3,/scratch/as16583/flags/usa.png,4
अगला,audio/greek_next.mp3,/scratch/as16583/flags/greece.png,4
市,audio/greek_city.mp3,/scratch/as16583/flags/greece.png,4
सॉफ़्टवेयर,audio/arabic_software.mp3,/scratch/as16583/flags/lebanon.png,4
時間,audio/english_time.mp3,/scratch/as16583/flags/usa.png,4
探す,audio/english_find.mp3,/scratch/as16583/flags/usa.png,4
معظم,audio/hindi_most.mp3,/scratch/as16583/flags/india.png,4
οι οποίες,audio/english_which.mp3,/scratch/as16583/flags/usa.png,4
service,audio/arabic_service.mp3,/scratch/as16583/flags/lebanon.png,4
الناس,audio/english_people.mp3,/scratch/as16583/flags/usa.png,4
info,audio/arabic_info.mp3,/scratch/as16583/flags/lebanon.png,4
يحصل,audio/greek_get.mp3,/scratch/as16583/flags/greece.png,4
है,audio/arabic_has.mp3,/scratch/as16583/flags/lebanon.png,4
system,audio/japanese_system.mp3,/scratch/as16583/flags/japan.png,4
her,audio/arabic_her.mp3,/scratch/as16583/flags/lebanon.png,4
χρήση,audio/arabic_use.mp3,/scratch/as16583/flags/lebanon.png,4
उन्हें,audio/japanese_them.mp3,/scratch/as16583/flags/japan.png,4
περισσότερο,audio/hindi_more.mp3,/scratch/as16583/flags/india.png,4
υγεία,audio/arabic_health.mp3,/scratch/as16583/flags/lebanon.png,4
उसका,audio/english_his.mp3,/scratch/as16583/flags/usa.png,4
two,audio/japanese_two.mp3,/scratch/as16583/flags/japan.png,4
from,audio/hindi_from.mp3,/scratch/as16583/flags/india.png,4
και,audio/hindi_and.mp3,/scratch/as16583/flags/india.png,4
into,audio/greek_into.mp3,/scratch/as16583/flags/greece.png,4
واحد,audio/japanese_one.mp3,/scratch/as16583/flags/japan.png,4
what,audio/hindi_what.mp3,/scratch/as16583/flags/india.png,4
ΗΛΕΚΤΡΟΝΙΚΗ ΔΙΕΥΘΥΝΣΗ,audio/english_email.mp3,/scratch/as16583/flags/usa.png,4
Σπίτι,audio/japanese_home.mp3,/scratch/as16583/flags/japan.png,4
